INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (1136, 'JOELLE', 'HONEYCUTT', '1859 PEACE COURT', 'Pilot Knob', 'NY', '12844', 356.26);
INSERT INTO LGCUSTOMER VALUES (1137, 'RIGOBERTO', 'WEBSTER', '1601 LAKONIA DRIVE', 'Nas Cecil Field', 'FL', '32200', 439.38);
INSERT INTO LGCUSTOMER VALUES (1138, 'NORMA', 'PHELPS', '631 ENGLAND AVENUE', 'Greer', 'SC', '29650', 864.72);
INSERT INTO LGCUSTOMER VALUES (1139, 'BURT', 'CROWELL', '1628 GOODNEWS LANE', 'Newfoundland', 'KY', '41171', 209.37);
INSERT INTO LGCUSTOMER VALUES (1140, 'MA', 'POOLE', '1960 ALDREN CIRCLE', 'Ehrhardt', 'SC', '29081', 432.91);
INSERT INTO LGCUSTOMER VALUES (1141, 'ELEANOR', 'COULTER', '1105 INSPIRATION DRIVE', 'Port Jefferson Sta', 'NY', '11776', 387.05);
INSERT INTO LGCUSTOMER VALUES (1142, 'ROXANN', 'CAMACHO', '1921 RANCHO DRIVE', 'Powhatan Point', 'OH', '43942', 558.94);
INSERT INTO LGCUSTOMER VALUES (1143, 'EZEKIEL', 'BARTLETT', '794 CHATEAU PLACE', 'Tangier', 'IN', '47952', 2680.13);
INSERT INTO LGCUSTOMER VALUES (1144, 'ARIEL', 'SOUZA', '1476 RHONE CIRCLE', 'Pine Lake', 'MA', '01776', 262.64);
INSERT INTO LGCUSTOMER VALUES (1145, 'GINO', 'GILES', '1709 TANNER CIRCLE', 'Center', 'GA', '30474', 0);
INSERT INTO LGCUSTOMER VALUES (1146, 'ANGELO', 'MAYER', '951 ROGER DRIVE', 'Cedar Island', 'NC', '28520', 99.93);
INSERT INTO LGCUSTOMER VALUES (1147, 'ROD', 'MCGRAW', '1595 DARLON STREET', 'Huber Hts', 'OH', '45424', 0);
INSERT INTO LGCUSTOMER VALUES (1148, 'ALDEN', 'KIRK', '1035 TOWER ESTATES CIRCLE', 'Joppa Heights', 'MD', '21234', 0);
INSERT INTO LGCUSTOMER VALUES (1149, 'SHERRILL', 'LUNA', '1448 DEL LANE', 'Myakka City', 'FL', '34251', 0);
INSERT INTO LGCUSTOMER VALUES (1150, 'HAL', 'MANNING', '1831 SOUTH AIRPARK DRIVE', 'Jackson', 'TN', '38302', 142.41);
INSERT INTO LGCUSTOMER VALUES (1151, 'LAWANDA', 'MCCRAY', '1731 STILLWATER DRIVE', 'Lehigh Valley', 'PA', '18002', 1663.29);
INSERT INTO LGCUSTOMER VALUES (1152, 'FRANK', 'NORWOOD', '1096 BAFFIN STREET', 'N Terre Haute', 'IN', '47805', 251.47);
INSERT INTO LGCUSTOMER VALUES (1153, 'RANDELL', 'WHITTEN', '837 DUKE DRIVE', 'Thompson', 'CT', '06277', 0);
INSERT INTO LGCUSTOMER VALUES (1154, 'SONDRA', 'BROUSSARD', '119 EAST LOOP ROAD', 'Boca Raton', 'FL', '33428', 219.38);
INSERT INTO LGCUSTOMER VALUES (1155, 'MURRAY', 'SCHULTZ', '1777 KUSKOKWIM STREET', 'Charlotte', 'NC', '28225', 0);
INSERT INTO LGCUSTOMER VALUES (1156, 'DAN', 'MENDOZA', '1826 CALIFORNIA CREEK WAY', 'West Point', 'KY', '40177', 0);
INSERT INTO LGCUSTOMER VALUES (1157, 'LUCIO', 'STALEY', '1119 GRAND BLUFF CIRCLE', 'Eastside', 'NY', '11937', 502.99);
INSERT INTO LGCUSTOMER VALUES (1158, 'BENTON', 'TANNER', '1677 DAVIDSON DRIVE', 'Vernon', 'NY', '13476', 282.04);
INSERT INTO LGCUSTOMER VALUES (1159, 'SUSAN', 'CASTILLO', '54 LINDSEY CIRCLE', 'Clarksburg', 'NJ', '08510', 169.97);
INSERT INTO LGCUSTOMER VALUES (1160, 'LEOLA', 'SAMUELS', '1326 SLALOM DRIVE', 'Marywood', 'IN', '47802', 656.72);
INSERT INTO LGCUSTOMER VALUES (1161, 'ELISA', 'DOWDY', '1855 VIRGIN CREEK ROAD', 'East Cambridge', 'MA', '02141', 0);
INSERT INTO LGCUSTOMER VALUES (1162, 'DESSIE', 'STEVENSON', '1191 TSUSENA CIRCLE', 'Fairfax', 'VA', '22039', 0);
INSERT INTO LGCUSTOMER VALUES (1163, 'PAM', 'HILL', '660 TAOS ROAD', 'Scottsville', 'VA', '24590', 2534.73);
INSERT INTO LGCUSTOMER VALUES (1164, 'HEATHER', 'DORAN', '1008 MC MANUS DRIVE', 'Miami', 'FL', '33174', 423.18);
INSERT INTO LGCUSTOMER VALUES (1165, 'HAL', 'DANIEL', '797 TRUDY STREET', 'Lanesboro', 'PA', '18827', 0);
INSERT INTO LGCUSTOMER VALUES (1166, 'ROBIN', 'KNIGHT', '62 GUNNYSACK MINE ROAD', 'Lancaster', 'PA', '17608', 317.49);
INSERT INTO LGCUSTOMER VALUES (1167, 'EDISON', 'PIERRE', '824 GRIZZLY AVENUE', 'Torrance', 'PA', '15779', 448.32);
INSERT INTO LGCUSTOMER VALUES (1168, 'EMERSON', 'CARNEY', '162 KAREN CIRCLE', 'View Mont', 'NC', '28601', 2809.82);
INSERT INTO LGCUSTOMER VALUES (1169, 'MOISES', 'EMERSON', '1474 RIDGEVIEW DRIVE', 'Mount Liberty', 'OH', '43048', 417.37);
INSERT INTO LGCUSTOMER VALUES (1170, 'CYNDI', 'FROST', '814 ELMRICH COURT', 'Cuyler', 'NY', '13050', 795.44);
INSERT INTO LGCUSTOMER VALUES (1171, 'LYDA', 'MERCER', '1179 WOODSTOCK CIRCLE', 'Wrights Corners', 'IN', '47001', 0);
INSERT INTO LGCUSTOMER VALUES (1172, 'ADELE', 'PERKINS', '1192 RICHARDSON VISTA ROAD', 'Sylacauga', 'AL', '35150', 458.4);
INSERT INTO LGCUSTOMER VALUES (1173, 'ROCCO', 'DIXON', '410 SHORECREST DRIVE', 'Charlotte', 'NC', '28225', 728.96);
INSERT INTO LGCUSTOMER VALUES (1174, 'BLANCA', 'BAUTISTA', '1193 CRYSTAL STREET', 'Norwood', 'NY', '13668', 43.96);
INSERT INTO LGCUSTOMER VALUES (1175, 'GEORGIANA', 'OGDEN', '1986 DINAAKA DRIVE', 'Jacksonville', 'FL', '32258', 0);
INSERT INTO LGCUSTOMER VALUES (1176, 'DIANE', 'LOVE', '676 SHAKESPEARE CIRCLE', 'Brimstone Corner', 'VT', '05083', 0);
INSERT INTO LGCUSTOMER VALUES (1177, 'LEONORA', 'HATFIELD', '1237 DOE LANE', 'Boyer', 'MS', '38751', 200.47);
INSERT INTO LGCUSTOMER VALUES (1178, 'SAMUAL', 'HARRISON', '640 RAYMOND AVENUE', 'Tuckahoe', 'NJ', '08250', 0);
INSERT INTO LGCUSTOMER VALUES (1179, 'GLADYS', 'BLOCK', '1343 TARGHEE LOOP', 'Hillsdale Greene', 'MD', '21207', 33.98);
INSERT INTO LGCUSTOMER VALUES (1180, 'KRIS', 'HALE', '1178 SYDNIE KAY STREET', 'Armada Township', 'MI', '48005', 238.31);
INSERT INTO LGCUSTOMER VALUES (1181, 'TYLER', 'STAHL', '140 KEMPTON HILLS DRIVE', 'Hollybrk Lk', 'IN', '47433', 165.11);
INSERT INTO LGCUSTOMER VALUES (1182, 'NED', 'HADLEY', '1887 TYONE COURT', 'Kapps Mill', 'NC', '28676', 243.17);
INSERT INTO LGCUSTOMER VALUES (1183, 'JACKIE', 'WIGGINS', '372 PENNY CIRCLE', 'Hyde Park', 'PA', '15641', 299.87);
INSERT INTO LGCUSTOMER VALUES (1184, 'TRACIE', 'LYLES', '1884 CONNIE COURT', 'Darlington', 'RI', '02861', 142.11);
INSERT INTO LGCUSTOMER VALUES (1185, 'ADINA', 'DOTSON', '1137 APHRODITE DRIVE', 'Kauneonga Lake', 'NY', '12749', 0);
INSERT INTO LGCUSTOMER VALUES (1186, 'KEITH', 'PETTIT', '973 BRAGAW SQUARE PLACE', 'Bluff Point', 'NY', '14478', 2588.87);
INSERT INTO LGCUSTOMER VALUES (1187, 'FLOY', 'BAEZ', '1245 BOWLBY STREET', 'Harford Park', 'MD', '21234', 2567.34);
INSERT INTO LGCUSTOMER VALUES (1188, 'CHERRY', 'WATTS', '551 COLGATE DRIVE', 'Congers', 'NY', '10920', 394.7);
INSERT INTO LGCUSTOMER VALUES (1189, 'ERNA', 'SAENZ', '420 MILE HI AVENUE', 'Rockingham', 'VT', '05101', 477.6);
INSERT INTO LGCUSTOMER VALUES (1190, 'RETA', 'FIELDS', '1738 LASSEN STREET', 'Hellam', 'PA', '17406', 0);
INSERT INTO LGCUSTOMER VALUES (1191, 'LATONIA', 'TOBIN', '970 TELSTAR CIRCLE', 'Girard', 'PA', '16417', 549.31);
INSERT INTO LGCUSTOMER VALUES (1192, 'FREDDIE', 'CRAIG', '1709 MATILDA CIRCLE', 'Stacy', 'VA', '24614', 0);
INSERT INTO LGCUSTOMER VALUES (1193, 'EVETTE', 'WRIGHT', '1934 MONTAGUE BAY CIRCLE', 'Sweden', 'PA', '16915', 0);
INSERT INTO LGCUSTOMER VALUES (1194, 'JENNIFFER', 'PECK', '74 AKULA DRIVE', 'White Plains', 'NY', '10625', 0);
INSERT INTO LGCUSTOMER VALUES (1195, 'CEDRICK', 'MACK', '426 TONSINA PLACE', 'East Pgh', 'PA', '15112', 0);
INSERT INTO LGCUSTOMER VALUES (1196, 'CLIFF', 'FINK', '682 CHELEA STREET', 'Switchback', 'WV', '24887', 30.73);
INSERT INTO LGCUSTOMER VALUES (1197, 'MARIO', 'ADKINS', '1188 SNOWSHOE COURT', 'Twin Hollow', 'NY', '11709', 80.02);
INSERT INTO LGCUSTOMER VALUES (1198, 'LOUIE', 'NEFF', '1092 HAUSEY PLACE', 'Patterson Creek', 'WV', '26753', 0);
INSERT INTO LGCUSTOMER VALUES (1199, 'PALMER', 'NEFF', '776 RESOLUTION DRIVE', 'Castle Hayne', 'NC', '28429', 0);
INSERT INTO LGCUSTOMER VALUES (1200, 'KERMIT', 'HAWKINS', '1528 SECLUSION BAY DRIVE', 'North Park', 'IN', '47710', 968.5);
INSERT INTO LGCUSTOMER VALUES (1201, 'DEIDRA', 'CHACON', '1651 LUCKY ROAD', 'Dillsboro', 'NC', '28725', 328.56);
INSERT INTO LGCUSTOMER VALUES (1202, 'CYNDI', 'COLBERT', '1713 RIDGECREST DRIVE', 'Walters', 'VA', '23315', 274.76);
INSERT INTO LGCUSTOMER VALUES (1203, 'SILAS', 'BARTLETT', '1964 SKILAK CIRCLE', 'Thorndale', 'PA', '19372', 275.85);
INSERT INTO LGCUSTOMER VALUES (1204, 'ANGELIA', 'HALL', '1948 BRAGAW SQUARE PLACE', 'Memphis', 'TN', '38100', 189.86);
INSERT INTO LGCUSTOMER VALUES (1205, 'TAD', 'FIGUEROA', '68 HUNTER DRIVE', 'Cottagegrove', 'IN', '47353', 1548.67);
INSERT INTO LGCUSTOMER VALUES (1206, 'ELYSE', 'ALLISON', '177 TOTEM CIRCLE', 'Crawfordville', 'FL', '32327', 1282.01);
INSERT INTO LGCUSTOMER VALUES (1207, 'OSWALDO', 'HENSLEY', '1766 LOC SAULT AVENUE', 'Murrysville', 'PA', '15668', 268.07);
INSERT INTO LGCUSTOMER VALUES (1208, 'AVIS', 'SAENZ', '928 KUSKOKWIM STREET', 'Pinetown', 'PA', '17339', 0);
INSERT INTO LGCUSTOMER VALUES (1209, 'ELLA', 'LAKE', '1981 ANOGOC DRIVE', 'Cranberry Township', 'PA', '16066', 0);
INSERT INTO LGCUSTOMER VALUES (1210, 'CHELSEA', 'ROGERS', '48 POLAR DRIVE', 'Chase City', 'VA', '23924', 0);
INSERT INTO LGCUSTOMER VALUES (1211, 'HOMER', 'BLISS', '1931 RIL WAY', 'Midway', 'WV', '25878', 0);
INSERT INTO LGCUSTOMER VALUES (1212, 'YONG', 'SPEARS', '1637 COVINGTON COURT', 'Raleigh', 'NC', '27609', 0);
INSERT INTO LGCUSTOMER VALUES (1213, 'GERRY', 'RICHTER', '1997 SOUTH RIVER CIRCLE', 'Palmer Square', 'NJ', '08542', 158.92);
INSERT INTO LGCUSTOMER VALUES (1214, 'CHRISTI', 'GREGG', '635 DIXIE COURT', 'Meadowbrook', 'WV', '26404', 432.82);
INSERT INTO LGCUSTOMER VALUES (1215, 'MARTHA', 'CASH', '1223 LOCHENSHIRE PLACE', 'Jump', 'OH', '43326', 1551.79);
INSERT INTO LGCUSTOMER VALUES (1216, 'LUCINDA', 'BUSH', '1891 PARK HILLS DRIVE', 'Alpine', 'NY', '14805', 451.57);
INSERT INTO LGCUSTOMER VALUES (1217, 'CORDELIA', 'PATTON', '1041 MARTAGON CIRCLE', 'Bernville', 'PA', '19506', 0);
INSERT INTO LGCUSTOMER VALUES (1218, 'JAIME', 'HOLT', '1029 HIGHGATE CIRCLE', 'Pierson', 'MI', '49339', 7.49);
INSERT INTO LGCUSTOMER VALUES (1219, 'ANTHONY', 'SHULTZ', '1453 CLAUDENE LOOP', 'Louisville', 'KY', '40218', 0);
INSERT INTO LGCUSTOMER VALUES (1220, 'LOU', 'LACEY', '1287 FAIRWEATHER DRIVE', 'Westbury', 'NY', '11597', 0);
INSERT INTO LGCUSTOMER VALUES (1221, 'DARRON', 'ALVAREZ', '1028 BONNIE JEAN COURT', 'Ferdinand', 'IN', '47532', 0);
INSERT INTO LGCUSTOMER VALUES (1222, 'DORA', 'BOYER', '1572 WOODCHASE CIRCLE', 'Cataract', 'IN', '47460', 426.05);
INSERT INTO LGCUSTOMER VALUES (1223, 'KYRA', 'HARTMAN', '806 PARKER PLACE', 'Paterson', 'NJ', '07538', 755.12);
INSERT INTO LGCUSTOMER VALUES (1224, 'HUEY', 'KEITH', '350 GENEVE AVENUE', 'Driver', 'VA', '23435', 206.85);
INSERT INTO LGCUSTOMER VALUES (1225, 'TONY', 'GILLESPIE', '1071 MOUNTAIN WAY', 'Roseville', 'MI', '48066', 29.99);
INSERT INTO LGCUSTOMER VALUES (1226, 'SADIE', 'BAIRD', '627 NORTH SIDE CIRCLE', 'Overlea', 'MD', '21206', 0);
INSERT INTO LGCUSTOMER VALUES (1227, 'THOMASINA', 'DAVID', '851 GILBERT ROAD', 'Chestertown', 'MD', '21620', 292.29);
INSERT INTO LGCUSTOMER VALUES (1228, 'ROLANDO', 'MULLINS', '837 GLENN NB ON TURPIN RAMP', 'Creagerstown', 'MD', '21788', 0);
INSERT INTO LGCUSTOMER VALUES (1229, 'ARLEEN', 'LOWERY', '102 CHESAPEAKE CIRCLE', 'Piscataway', 'NJ', '08854', 259.64);
INSERT INTO LGCUSTOMER VALUES (1230, 'DONA', 'WEST', '1024 WEST SKYLINE DRIVE', 'Dahomey', 'MS', '38725', 13.18);
INSERT INTO LGCUSTOMER VALUES (1231, 'BIRDIE', 'BOWEN', '151 OILWELL ROAD', 'Southeastern', 'PA', '19397', 0);
INSERT INTO LGCUSTOMER VALUES (1232, 'TRICIA', 'TALLEY', '161 DRAPER DRIVE', 'Willow', 'KY', '41004', 235.85);
INSERT INTO LGCUSTOMER VALUES (1233, 'NATHALIE', 'CHURCH', '1802 SNOWY OWL CIRCLE', 'Napier Field', 'AL', '36303', 160.96);
INSERT INTO LGCUSTOMER VALUES (1234, 'ARIEL', 'DILL', '356 EAST 13TH AVENUE', 'Alexandria', 'VA', '22301', 2595.55);
INSERT INTO LGCUSTOMER VALUES (1235, 'FRANCESCA', 'WOODALL', '488 TIFFIN CIRCLE', 'Richmond', 'VA', '23286', 413.48);
INSERT INTO LGCUSTOMER VALUES (1236, 'RONNA', 'VALENCIA', '118 MISTY COURT', 'Camden', 'OH', '45311', 0);
INSERT INTO LGCUSTOMER VALUES (1237, 'HELEN', 'CRENSHAW', '1259 KNIK AVENUE', 'Hamlet', 'NC', '28345', 59.95);
INSERT INTO LGCUSTOMER VALUES (1238, 'STANFORD', 'DRAKE', '976 UNIVERSITY LAKE DRIVE', 'Vestal', 'NY', '13850', 448.16);
INSERT INTO LGCUSTOMER VALUES (1239, 'REYNA', 'HAMMER', '903 DORA AVENUE', 'Greensboro', 'MD', '21639', 41.02);
INSERT INTO LGCUSTOMER VALUES (1240, 'ASHLEY', 'GENTRY', '949 E LOOP WB ON W LOOP RAMP', 'James Island', 'SC', '29412', 2522.96);
INSERT INTO LGCUSTOMER VALUES (1241, 'LUANNE', 'HERRING', '214 SUN AVENUE', 'Irvington', 'NJ', '07111', 1983.36);
INSERT INTO LGCUSTOMER VALUES (1242, 'HERB', 'CHRISTOPHER', '511 WELLS CIRCLE', 'Martic Forge', 'PA', '17565', 84.95);
INSERT INTO LGCUSTOMER VALUES (1243, 'CARROLL', 'HALE', '1898 HOLLOW STREET', 'Pocono Summit', 'PA', '18346', 0);
INSERT INTO LGCUSTOMER VALUES (1244, 'BRIANA', 'KEENAN', '118 MOUNTAIN LAKE CIRCLE', 'West Arlington', 'NJ', '07032', 0);
INSERT INTO LGCUSTOMER VALUES (1245, 'KIRSTEN', 'BRIGHT', '430 HILLANDALE AVENUE', 'Lennox Park', 'MD', '21227', 0);
INSERT INTO LGCUSTOMER VALUES (1246, 'DENNA', 'ALVAREZ', '1373 LOC LOMAN LANE', 'Ithan', 'PA', '19085', 0);
INSERT INTO LGCUSTOMER VALUES (1247, 'IVORY', 'CARON', '1874 INTERSTATE STREET', 'Lennut', 'KY', '41729', 0);
INSERT INTO LGCUSTOMER VALUES (1248, 'LISA', 'BRADY', '491 LOWLAND AVENUE', 'Daphne', 'AL', '36577', 0);
INSERT INTO LGCUSTOMER VALUES (1249, 'RAPHAEL', 'STONE', '1873 ATELIER DRIVE', 'Prudence Island', 'RI', '02872', 54.36);
INSERT INTO LGCUSTOMER VALUES (1250, 'ALISON', 'WOODSON', '1253 CECILIA WAY', 'Iola', 'PA', '17846', 1262.83);
INSERT INTO LGCUSTOMER VALUES (1251, 'ADELA', 'ABEL', '1350 QUINHAGAK STREET', 'Knettishall', 'MD', '21286', 0);
INSERT INTO LGCUSTOMER VALUES (1252, 'KERRIE', 'MARSHALL', '1674 IOWA STREET', 'New Bremen', 'OH', '45869', 215.39);
INSERT INTO LGCUSTOMER VALUES (1253, 'TRENTON', 'PRESLEY', '1905 ANCHOR PARK CIRCLE', 'Montgomery', 'AL', '36131', 348.95);
INSERT INTO LGCUSTOMER VALUES (1254, 'JAIMIE', 'BARRON', '1188 LACE ROAD', 'Shadyside', 'OH', '43947', 2276.48);
INSERT INTO LGCUSTOMER VALUES (1255, 'FAUSTO', 'SLAUGHTER', '1352 NORTH CHRISTMASBERRY LOOP', 'East Warren', 'VT', '05669', 631.02);
INSERT INTO LGCUSTOMER VALUES (1256, 'NATHANIAL', 'CRAIG', '1603 BIRCH CREEK DRIVE', 'Shelburn', 'IN', '47879', 0);
INSERT INTO LGCUSTOMER VALUES (1257, 'MICHAELA', 'CORNETT', '474 MAUDEST PLACE', 'Castle Creek', 'NY', '13744', 840.13);
INSERT INTO LGCUSTOMER VALUES (1258, 'MONROE', 'DILLARD', '260 HOLLYWOOD DRIVE', 'Mc Arthur', 'OH', '45651', 0);
INSERT INTO LGCUSTOMER VALUES (1259, 'DELPHIA', 'FLORES', '183 VAQUERO ROAD', 'Centredale', 'RI', '02911', 2032.28);
INSERT INTO LGCUSTOMER VALUES (1260, 'ENEDINA', 'MCCOY', '1982 LIST CIRCLE', 'Hampton', 'VA', '23661', 2579.18);
INSERT INTO LGCUSTOMER VALUES (1261, 'JAIMIE', 'CURRY', '828 TRADEWIND DRIVE', 'Drew', 'MS', '38737', 340.06);
INSERT INTO LGCUSTOMER VALUES (1262, 'NICHOLE', 'VOGT', '677 GABE ROAD', 'Vertrees', 'KY', '42785', 0);
INSERT INTO LGCUSTOMER VALUES (1263, 'WILLIE', 'BAEZ', '697 PINTAIL STREET', 'Limaburg', 'KY', '41005', 0);
INSERT INTO LGCUSTOMER VALUES (1264, 'MICHAELA', 'RICHARD', '44 RASMUSSON STREET', 'Georgetown', 'AL', '36521', 143.96);
INSERT INTO LGCUSTOMER VALUES (1265, 'JAROD', 'STRONG', '1825 GAV WAY', 'Dublin', 'OH', '43016', 458.86);
INSERT INTO LGCUSTOMER VALUES (1266, 'FLOSSIE', 'CLARKE', '1658 EAST 49TH COURT', 'Clarendon Springs', 'VT', '05777', 898.73);
INSERT INTO LGCUSTOMER VALUES (1267, 'ARACELI', 'HALL', '536 CHIRIKOF AVENUE', 'Crabtree', 'PA', '15624', 0);
INSERT INTO LGCUSTOMER VALUES (1268, 'KELSEY', 'HADLEY', '908 RUSSELL CIRCLE', 'Seneca', 'PA', '16346', 0);
INSERT INTO LGCUSTOMER VALUES (1269, 'CLEMENTE', 'MESSER', '1178 BENTREE CIRCLE', 'Mount Zion', 'WV', '26151', 707.82);
INSERT INTO LGCUSTOMER VALUES (1270, 'GEORGINA', 'DIGGS', '311 IMAGE DRIVE', 'Kimballton', 'VA', '24150', 0);
INSERT INTO LGCUSTOMER VALUES (1271, 'CORTEZ', 'MELTON', '250 INDIANA STREET', 'Coryville', 'OH', '45638', 129.93);
INSERT INTO LGCUSTOMER VALUES (1272, 'ELISA', 'BURGOS', '1693 DOUBLE TREE COURT', 'Westernville', 'NY', '13486', 335.66);
INSERT INTO LGCUSTOMER VALUES (1273, 'LEN', 'STERLING', '1824 WOO BOULEVARD', 'Waterboro', 'ME', '04087', 0);
INSERT INTO LGCUSTOMER VALUES (1274, 'ROSARIO', 'CLEMONS', '239 MARY CIRCLE', 'Longwood', 'FL', '32750', 3.49);
INSERT INTO LGCUSTOMER VALUES (1275, 'ELEANORE', 'NEFF', '556 CACHE DRIVE', 'Saint Stephens', 'AL', '36569', 428.73);
INSERT INTO LGCUSTOMER VALUES (1276, 'LATONIA', 'LOPEZ', '1004 KRONOS DRIVE', 'Dalton', 'MA', '01226', 401.22);
INSERT INTO LGCUSTOMER VALUES (1277, 'MICHELLE', 'HOPKINS', '367 WEST 59TH AVENUE', 'Fox Lake', 'IN', '46703', 272.52);
INSERT INTO LGCUSTOMER VALUES (1278, 'VICENTE', 'MONTGOMERY', '1134 EAST 49TH AVENUE', 'Cadaretta', 'MS', '38929', 1543.2);
INSERT INTO LGCUSTOMER VALUES (1279, 'SHAWN', 'GIBBONS', '364 NANCY CIRCLE', 'Fairfield', 'CT', '06432', 119.48);
INSERT INTO LGCUSTOMER VALUES (1280, 'ELISHA', 'RAMIREZ', '847 TIFFANY TERRACE', 'Brookline Village', 'MA', '02147', 58.36);
INSERT INTO LGCUSTOMER VALUES (1281, 'ZULA', 'KENNEDY', '1800 OMALLEY CENTRE DRIVE', 'Cumming', 'GA', '30131', 0);
INSERT INTO LGCUSTOMER VALUES (1282, 'KATHLYN', 'XIONG', '1535 U STREET', 'North Pawlet', 'VT', '05761', 0);
INSERT INTO LGCUSTOMER VALUES (1283, 'JOSEFA', 'CONTRERAS', '1533 STURBRIDGE CIRCLE', 'Boston', 'MA', '02108', 228.71);
INSERT INTO LGCUSTOMER VALUES (1284, 'KIP', 'KENT', '1735 CODY COURT', 'Hialeah', 'FL', '33017', 0);
INSERT INTO LGCUSTOMER VALUES (1285, 'GILLIAN', 'HARDING', '897 GREENPOINT AVENUE', 'Fanwood', 'NJ', '07023', 1096.45);
INSERT INTO LGCUSTOMER VALUES (1286, 'BARNEY', 'TEAGUE', '1786 ECHO STREET', 'Webster', 'PA', '15087', 107.17);
INSERT INTO LGCUSTOMER VALUES (1287, 'ALEC', 'HOWARD', '1917 BEAUFORT WAY', 'Bowling Green', 'VA', '22427', 0);
INSERT INTO LGCUSTOMER VALUES (1288, 'NELLIE', 'ZUNIGA', '1353 WHITE DRIVE', 'West Newark', 'NY', '13811', 0);
INSERT INTO LGCUSTOMER VALUES (1289, 'JASPER', 'GREGORY', '1541 CHARLOTTE CIRCLE', 'Mechanicstown', 'OH', '44651', 2233.98);
INSERT INTO LGCUSTOMER VALUES (1290, 'BERTRAM', 'WILLIAM', '444 DEMETER DRIVE', 'Rancocas Woods', 'NJ', '08054', 275);
INSERT INTO LGCUSTOMER VALUES (1291, 'LAKISHA', 'QUINN', '1618 MOUNTAIN CIRCLE', 'Wallace', 'IN', '47988', 394.83);
INSERT INTO LGCUSTOMER VALUES (1292, 'LINO', 'YANG', '1532 ILLIAN LANE', 'Red Diamond', 'OH', '45651', 326.58);
INSERT INTO LGCUSTOMER VALUES (1293, 'PAMALA', 'KEYES', '615 FIRE LAKE DRIVE', 'Pr Wshngtn', 'NY', '11050', 423.08);
INSERT INTO LGCUSTOMER VALUES (1294, 'JODY', 'BARRY', '1181 GLENN SB ON MULDOON RAMP', 'Jeffries', 'MS', '38626', 223.39);
INSERT INTO LGCUSTOMER VALUES (1295, 'BORIS', 'VALENCIA', '1040 ERVIN ROAD', 'Spring Grove', 'KY', '42437', 2321.95);
INSERT INTO LGCUSTOMER VALUES (1296, 'DIRK', 'BAUTISTA', '267 FAIRWEATHER DRIVE', 'Savage', 'MS', '38665', 2555.92);
INSERT INTO LGCUSTOMER VALUES (1297, 'JEROME', 'HENRY', '907 SEWARD 34TH RAMP', 'Locust Grove', 'KY', '41040', 573.79);
INSERT INTO LGCUSTOMER VALUES (1298, 'MAURICIO', 'TRIPP', '164 NORTHFLEET DRIVE', 'West Peru', 'ME', '04290', 69.87);
INSERT INTO LGCUSTOMER VALUES (1299, 'RICARDO', 'DOW', '1158 GREGG LANE', 'Cinclantflt', 'VA', '23551', 128.7);
INSERT INTO LGCUSTOMER VALUES (1300, 'FABIOLA', 'FERREIRA', '1748 INYO CIRCLE', 'Norwood', 'VA', '24581', 47.98);
INSERT INTO LGCUSTOMER VALUES (1301, 'STUART', 'LOWRY', '1348 SHAMROCK STREET', 'Casstown', 'OH', '45312', 1382.13);
INSERT INTO LGCUSTOMER VALUES (1302, 'STEPHEN', 'GROVES', '677 WILDERNESS ROAD', 'Sue Creek Landing', 'MD', '21221', 487.76);
INSERT INTO LGCUSTOMER VALUES (1303, 'KARRIE', 'MESSER', '441 WEST DIMOND BOULEVARD', 'Churchill', 'PA', '15221', 254.63);
INSERT INTO LGCUSTOMER VALUES (1304, 'TOMASA', 'HARE', '1570 MONARCH MINE ROAD', 'Peninsula', 'FL', '33609', 0);
INSERT INTO LGCUSTOMER VALUES (1305, 'LUCINDA', 'REID', '361 JAMES ROAD', 'Kringsbush', 'NY', '13452', 1857.88);
INSERT INTO LGCUSTOMER VALUES (827, 'WAYLON', 'ROLLINS', '865 WEST 40TH AVENUE', 'Disputanta', 'VA', '23842', 0);
INSERT INTO LGCUSTOMER VALUES (828, 'TONY', 'BATEMAN', '573 EMARD STREET', 'Dalton', 'PA', '18414', 477.63);
INSERT INTO LGCUSTOMER VALUES (829, 'MARIANA', 'POOL', '1877 HILLANDALE AVENUE', 'Wilmington', 'DE', '19899', 0);
INSERT INTO LGCUSTOMER VALUES (830, 'ERNEST', 'SHANNON', '787 HUNTER CIRCLE', 'Buffalo', 'NY', '14221', 245.85);
INSERT INTO LGCUSTOMER VALUES (1306, 'IVORY', 'MURRAY', '1797 WILLOW LANE', 'Utica', 'NY', '13503', 1982.12);
INSERT INTO LGCUSTOMER VALUES (1307, 'APRIL', 'SUAREZ', '1181 HENNINGS WAY', 'Bay Harbor', 'MI', '49770', 0);
INSERT INTO LGCUSTOMER VALUES (1308, 'CLEMENT', 'SHANNON', '623 PEARL DRIVE', 'Sterling Hts', 'MI', '48310', 0);
INSERT INTO LGCUSTOMER VALUES (1309, 'DAN', 'PACK', '73 SHARON PLACE', 'Cedar Hill', 'TN', '37032', 229.89);
